<h2><span id="Grand_Est">Grand Est</span><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/w/index.php?title=Liste_de_gares_en_France&amp;veaction=edit&amp;section=38" class="mw-editsection-visualeditor" title="Modifier la section : Grand Est">modifier</a><span class="mw-editsection-divider"> | </span><a href="/w/index.php?title=Liste_de_gares_en_France&amp;action=edit&amp;section=38" title="Modifier la section : Grand Est">modifier le code</a><span class="mw-editsection-bracket">]</span></span></h2>

INSERT INTO stations(RegionsId, Name) VALUES
(6, "Fontenoy-sur-Moselle"),
(6, "Foug"),
(6, "Frouard (Nancy)"),
(6, "Hatrize"),
(6, "Homécourt"),
(6, "Houdemont (Nancy)"),
(6, "Igney - Avricourt"),
(6, "Jarville-la-Malgrange (Nancy)"),
(6, "Jœuf"),
(6, "Laneuveville-devant-Nancy (Nancy)"),
(6, "Liverdun (Nancy)"),
(6, "Longwy"),
(6, "Ludres (Nancy)"),
(6, "Lunéville"),
(6, "Marbache"),
(6, "Ménil-Flin"),
(6, "Messein"),
(6, "Mont-sur-Meurthe"),
(6, "Nancy-Ville"),
(6, "Neuves-Maisons"),
(6, "Onville"),
(6, "Pagny-sur-Moselle"),
(6, "Pierreville"),
(6, "Pompey"),
(6, "Pont-à-Mousson"),
(6, "Pont-Saint-Vincent"),
(6, "Praye-sous-Vaudémont"),
(6, "Pulligny-Autrey"),
(6, "Réhon"),
(6, "Rosières-aux-Salines"),
(6, "Saint-Clément - Laronxe"),
(6, "Tantonville"),
(6, "Thiaville"),
(6, "Toul"),
(6, "Valleroy - Moineville"),
(6, "Vandières"),
(6, "Varangéville - Saint-Nicolas"),
(6, "Vézelise"),
(6, "Xeuilley"),
(6, "Bar-le-Duc"),
(6, "Baroncourt"),
(6, "Clermont-en-Argonne"),
(6, "Commercy"),
(6, "Étain"),
(6, "Islettes"),
(6, "Lérouville"),
(6, "Meuse TGV"),
(6, "Montmédy"),
(6, "Nançois - Tronville"),
(6, "Pagny-sur-Meuse"),
(6, "Revigny"),
(6, "Verdun"),
(6, "Ancy-sur-Moselle"),
(6, "Anzeling"),
(6, "Apach"),
(6, "Ars-sur-Moselle"),
(6, "Audun-le-Tiche"),
(6, "Basse-Ham"),
(6, "Bénestroff"),
(6, "Béning"),
(6, "Berthelming"),
(6, "Bouzonville"),
(6, "Courcelles-sur-Nied"),
(6, "Distroff"),
(6, "Ébersviller"),
(6, "Farébersviller"),
(6, "Farschviller"),
(6, "Faulquemont"),
(6, "Forbach"),
(6, "Freistroff"),
(6, "Gandrange - Amnéville"),
(6, "Hagondange"),
(6, "Hayange"),
(6, "Héming"),
(6, "Herny"),
(6, "Hettange-Grande"),
(6, "Hombourg-Budange"),
(6, "Hombourg-Haut"),
(6, "Hundling"),
(6, "Kalhausen"),
(6, "Kédange"),
(6, "Kœnigsmacker"),
(6, "Kuntzig"),
(6, "Lorraine TGV"),
(6, "Lutzelbourg"),
(6, "Maizières-lès-Metz"),
(6, "Malling"),
(6, "Metz-Chambière"),
(6, "Metz-Devant-les-Ponts"),
(6, "Metz-Nord"),
(6, "Metz-Ville"),
(6, "Metzervisse"),
(6, "Morhange"),
(6, "Moyeuvre-Grande"),
(6, "Novéant"),
(6, "Peltre"),
(6, "Réding"),
(6, "Rémelfing"),
(6, "Rémilly"),
(6, "Rombas - Clouange"),
(6, "Saint-Avold"),
(6, "Sanry-sur-Nied"),
(6, "Sarralbe"),
(6, "Sarrebourg"),
(6, "Sarrebourg-Marchandises"),
(6, "Sarreinsming"),
(6, "Sarreguemines"),
(6, "Sierck-les-Bains"),
(6, "Teting"),
(6, "Thionville"),
(6, "Uckange"),
(6, "Volmerange-les-Mines"),
(6, "Walygator-Parc"),
(6, "Wittring"),
(6, "triage de Woippy"),
(6, "Woippy"),
(6, "Yutz"),
(6, "Zetting"),
(6, "Barr"),
(6, "Benfeld"),
(6, "Bischheim"),
(6, "Bischwiller"),
(6, "Bourg-Bruche"),
(6, "Brumath"),
(6, "Dachstein"),
(6, "Dettwiller"),
(6, "Diemeringen"),
(6, "Drusenheim"),
(6, "Duppigheim"),
(6, "Duttlenheim"),
(6, "Ebersheim"),
(6, "Entzheim-Aéroport"),
(6, "Erstein"),
(6, "Fegersheim - Lipsheim"),
(6, "Fouday"),
(6, "Gambsheim"),
(6, "Geispolsheim"),
(6, "Graffenstaden"),
(6, "Gresswiller"),
(6, "Gundershoffen"),
(6, "Haguenau"),
(6, "Heiligenberg - Mollkirch"),
(6, "Herbitzheim"),
(6, "Herrlisheim"),
(6, "Hochfelden"),
(6, "Hoelschloch"),
(6, "Hœnheim-Tram"),
(6, "Hœrdt"),
(6, "Hoffen"),
(6, "Holtzheim"),
(6, "Hunspach"),
(6, "Ingwiller"),
(6, "Keskastel"),
(6, "Kilstett"),
(6, "Kogenheim"),
(6, "Kurtzenhouse"),
(6, "Lauterbourg"),
(6, "La Vancelle"),
(6, "La Wantzenau"),
(6, "Limersheim"),
(6, "Lingolsheim"),
(6, "Marienthal"),
(6, "Matzenheim"),
(6, "Mertzwiller"),
(6, "Molsheim"),
(6, "Mommenheim"),
(6, "Mothern"),
(6, "Lutzelhouse"),
(6, "Mutzig"),
(6, "Mullerhof"),
(6, "Munchhausen"),
(6, "Mundolsheim"),
(6, "Niederbronn-les-Bains"),
(6, "Obermodern"),
(6, "Obernai"),
(6, "Oermingen"),
(6, "Reichshoffen-Ville"),
(6, "Riedseltz"),
(6, "Rœschwoog"),
(6, "Roppenheim"),
(6, "Rosheim"),
(6, "Rothau"),
(6, "Rountzenheim"),
(6, "Russ - Hersbach"),
(6, "Saales"),
(6, "Saint-Blaise-la-Roche - Poutay"),
(6, "Sarre-Union"),
(6, "Saulxures"),
(6, "Saverne"),
(6, "Schiltigheim"),
(6, "Schirmeck - La Broque"),
(6, "Schopperten"),
(6, "Schweighouse"),
(6, "Schwindratzheim"),
(6, "Sélestat"),
(6, "Sélestat-Marchandises"),
(6, "Seltz"),
(6, "Sessenheim"),
(6, "Soultz-sous-Forêts"),
(6, "Steinbourg"),
(6, "Stephansfeld"),
(6, "Strasbourg-Cronenbourg"),
(6, "Strasbourg-Krimmeri-Meinau"),
(6, "Strasbourg-Neudorf"),
(6, "Strasbourg-Port-du-Rhin"),
(6, "Strasbourg-Roethig"),
(6, "Strasbourg-Ville"),
(6, "Tieffenbach - Struth"),
(6, "Urmatt"),
(6, "Vendenheim"),
(6, "Vœllerdingen"),
(6, "Walbourg"),
(6, "Weyersheim"),
(6, "Wilwisheim"),
(6, "Wingen-sur-Moder"),
(6, "Wisches"),
(6, "Wissembourg"),
(6, "Altkirch"),
(6, "Bantzenheim"),
(6, "Bartenheim"),
(6, "Bitschwiller"),
(6, "Bollwiller"),
(6, "Burnhaupt-le-Haut"),
(6, "Cernay"),
(6, "Colmar"),
(6, "Colmar-Marchandises"),
(6, "Colmar-Mésanges"),
(6, "Colmar-Saint-Joseph"),
(6, "Dannemarie"),
(6, "Fellering"),
(6, "Flaxlanden"),
(6, "Graffenwald"),
(6, "Habsheim"),
(6, "Herrlisheim-près-Colmar"),
(6, "Huningue"),
(6, "Illfurth"),
(6, "Ingersheim"),
(6, "Kruth"),
(6, "Logelbach"),
(6, "Lutterbach"),
(6, "Merxheim"),
(6, "Metzeral"),
(6, "Montreux-Vieux"),
(6, "Moosch"),
(6, "Mulhouse-Dornach"),
(6, "Mulhouse-Hasenrain"),
(6, "Mulhouse-Nord"),
(6, "Mulhouse-Ville"),
(6, "Munster"),
(6, "Oderen"),
(6, "Raedersheim"),
(6, "Ranspach"),
(6, "Richwiller"),
(6, "Rixheim"),
(6, "Rouffach"),
(6, "Saint-Amarin"),
(6, "Saint-Louis"),
(6, "Saint-Louis-la-Chaussée"),
(6, "Sentheim"),
(6, "Sierentz"),
(6, "Staffelfelden"),
(6, "Tagolsheim"),
(6, "Thann"),
(6, "Thann-Centre"),
(6, "Thann-Saint-Jacques"),
(6, "Turckheim"),
(6, "Vieux-Thann"),
(6, "Vieux-Thann-ZI"),
(6, "Volgelsheim"),
(6, "Walheim"),
(6, "Wesserling"),
(6, "Willer-sur-Thur"),
(6, "Zillisheim"),
(6, "Arches"),
(6, "Bains-les-Bains"),
(6, "Biffontaine"),
(6, "Bruyères"),
(6, "Charmes"),
(6, "Châtel - Nomexy"),
(6, "Colroy - Lubine"),
(6, "Contrexéville"),
(6, "Corcieux-Vanémont"),
(6, "Damblain"),
(6, "Docelles - Cheniménil"),
(6, "Éloyes"),
(6, "Épinal"),
(6, "Étival-Clairefontaine"),
(6, "Hymont - Mattaincourt"),
(6, "Igney"),
(6, "Lamarche"),
(6, "Laveline-devant-Bruyères"),
(6, "Lépanges"),
(6, "Lesseux - Frapelle"),
(6, "Martigny-les-Bains"),
(6, "Mirecourt"),
(6, "Neufchâteau"),
(6, "Poussay"),
(6, "Pouxeux"),
(6, "Provenchères-sur-Fave"),
(6, "Raon-l\'Étape"),
(6, "Raves - Ban-de-Laveline"),
(6, "Remiremont"),
(6, "Rozières-sur-Mouzon"),
(6, "Saint-Dié-des-Vosges"),
(6, "Saint-Léonard"),
(6, "Saint-Michel-sur-Meurthe"),
(6, "Saint-Nabord"),
(6, "Thaon"),
(6, "Vincey"),
(6, "Vittel"),
(6, "Xertigny");
