INSERT INTO stations(RegionsId, Name) VALUES
(13, "Fos-sur-Mer"),
(13, "Gardanne"),
(13, "Istres"),
(13, "L'Estaque"),
(13, "la Barasse"),
(13, "La Ciotat"),
(13, "La Couronne-Carro"),
(13, "La Penne-sur-Huveaune"),
(13, "La Pomme"),
(13, "La Redonne-Ensuès"),
(13, "Lamanon"),
(13, "Marseille-Blancarde"),
(13, "Marseille-Maritime-Arenc"),
(13, "Marseille-Canet"),
(13, "Marseille-Prado"),
(13, "Marseille-Saint-Charles"),
(13, "Martigues"),
(13, "Meyrargues"),
(13, "Miramas"),
(13, "Niolon"),
(13, "Orgon"),
(13, "Pas-des-Lanciers"),
(13, "Picon-Busserine"),
(13, "Port-de-Bouc"),
(13, "Port-Saint-Louis-du-Rhône"),
(13, "Rassuen"),
(13, "Rognac"),
(13, "Saint-Antoine"),
(13, "Saint-Chamas"),
(13, "Saint-Joseph-le-Castellas"),
(13, "Saint-Louis-les Aygalades"),
(13, "Saint-Marcel"),
(13, "Saint-Martin-de-Crau"),
(13, "Sainte-Marthe-en-Provence"),
(13, "Salon"),
(13, "Sausset-les-Pins"),
(13, "Sénas"),
(13, "Séon-Saint-Henri"),
(13, "Septèmes"),
(13, "Simiane"),
(13, "Tarascon"),
(13, "Vitrolles-Aéroport-Marseille-Provence"),
(13, "Agay"),
(13, "Anthéor-Cap-Roux"),
(13, "Arcs - Draguignan"),
(13, "Bandol"),
(13, "Boulouris-sur-Mer"),
(13, "Carnoules"),
(13, "Cuers - Pierrefeu"),
(13, "Dramont"),
(13, "Fréjus"),
(13, "Fréjus - Saint-Raphaël"),
(13, "Gonfaron"),
(13, "Hyères"),
(13, "La Crau"),
(13, "La Garde"),
(13, "La Motte-Sainte-Roseline"),
(13, "La Pauline-Hyères"),
(13, "La Seyne - Six-Fours"),
(13, "Luc-et-Le Cannet"),
(13, "Ollioules - Sanary"),
(13, "Pignans"),
(13, "Puget-Ville"),
(13, "Saint-Cyr-Les Lecques - La Cadière"),
(13, "Saint-Raphaël-Valescure"),
(13, "Solliès-Pont"),
(13, "Toulon"),
(13, "Trayas"),
(13, "Vidauban"),
(13, "Avignon-Centre"),
(13, "Avignon TGV"),
(13, "Bédarrides"),
(13, "Bollène-La Croisière"),
(13, "Carpentras"),
(13, "Cavaillon"),
(13, "Courthézon"),
(13, "Entraigues-sur-la-Sorgue"),
(13, "Gadagne"),
(13, "L'Isle - Fontaine-de-Vaucluse"),
(13, "Monteux"),
(13, "Montfavet"),
(13, "Morières-lès-Avignon"),
(13, "Orange"),
(13, "Pertuis"),
(13, "Saint-Saturnin-d'Avignon"),
(13, "Sorgues - Châteauneuf-du-Pape"),
(13, "Thor");
