INSERT INTO stations(RegionsId, Name) VALUES
(10, "Villefranche-du-Périgord"),
(10, "Alouette-France"),
(10, "Arbanats"),
(10, "Arcachon"),
(10, "Aubie - Saint-Antoine"),
(10, "Barsac"),
(10, "Bassens"),
(10, "Beautiran"),
(10, "Bègles"),
(10, "Blanquefort"),
(10, "Blaye"),
(10, "Bordeaux-Bastide"),
(10, "Bordeaux-Saint-Jean"),
(10, "Bruges"),
(10, "Cadaujac"),
(10, "Castillon"),
(10, "Caudéran - Mérignac"),
(10, "Caudrot"),
(10, "Cavignac"),
(10, "Cenon"),
(10, "Cérons"),
(10, "Coutras"),
(10, "Croix-d\'Hins"),
(10, "Cubzac-les-Ponts"),
(10, "Églisottes"),
(10, "Facture-Biganos"),
(10, "Gauriaguet"),
(10, "Gazinet-Cestas"),
(10, "Gironde"),
(10, "La Gorp"),
(10, "la Grave-d\'Ambarès"),
(10, "Gujan-Mestras"),
(10, "La Hume"),
(10, "Lamothe-Landerron"),
(10, "Langon"),
(10, "Lesparre"),
(10, "Libourne"),
(10, "Ludon"),
(10, "Macau"),
(10, "Marcheprime"),
(10, "Margaux"),
(10, "Mérignac-Arlac"),
(10, "Moulis - Listrac"),
(10, "Parempuyre"),
(10, "Pauillac"),
(10, "Pessac"),
(10, "Pierroton"),
(10, "Podensac"),
(10, "la Pointe-de-Grave"),
(10, "Portets"),
(10, "Preignac"),
(10, "La Réole"),
(10, "Saint-André-de-Cubzac"),
(10, "Saint-Denis-de-Pile"),
(10, "Saint-Émilion"),
(10, "Saint-Loubès"),
(10, "Saint-Macaire"),
(10, "Saint-Mariens - Saint-Yzan"),
(10, "Saint-Médard-d\'Eyrans"),
(10, "Saint-Médard-de-Guizières"),
(10, "Saint-Pierre-d\'Aurillac"),
(10, "Saint-Seurin-sur-l\'Isle"),
(10, "Saint-Sulpice - Izon"),
(10, "Sainte-Eulalie - Carbon-Blanc"),
(10, "Sainte-Foy-la-Grande"),
(10, "Soulac-sur-Mer"),
(10, "Teich"),
(10, "La Teste"),
(10, "Vayres"),
(10, "Verdon"),
(10, "Villenave-d\'Ornon"),
(10, "Arengosse"),
(10, "Bénesse-Maremne"),
(10, "Dax"),
(10, "Labenne"),
(10, "Labouheyre"),
(10, "Laluque"),
(10, "Mont-de-Marsan"),
(10, "Morcenx"),
(10, "Ondres"),
(10, "Peyrehorade"),
(10, "Saint-Geours-de-Maremne"),
(10, "Saint-Martin-d\'Oney"),
(10, "Saint-Vincent-de-Tyrosse"),
(10, "Saubusse-les-Bains"),
(10, "Ychoux"),
(10, "Agen"),
(10, "Aiguillon"),
(10, "Gontaud - Fauguerolles"),
(10, "Layrac"),
(10, "Laroque"),
(10, "Marmande"),
(10, "Monsempron-Libos"),
(10, "Nérac"),
(10, "Penne"),
(10, "Pont-du-Casse"),
(10, "Port-Sainte-Marie"),
(10, "Sainte-Bazeille"),
(10, "Sauveterre-la-Lémance"),
(10, "Tonneins"),
(10, "Trentels-Ladignac"),
(10, "Artix"),
(10, "Assat"),
(10, "Baigts-de-Béarn"),
(10, "Bayonne"),
(10, "Biarritz"),
(10, "Boucau"),
(10, "Buzy-en-Béarn"),
(10, "Cambo-les-Bains"),
(10, "Coarraze - Nay"),
(10, "Deux-Jumeaux"),
(10, "Gan"),
(10, "Guéthary"),
(10, "Halsou - Larressore"),
(10, "Hendaye"),
(10, "Itxassou"),
(10, "Jatxou"),
(10, "La Croix-du-Prince"),
(10, "Lacq"),
(10, "Lescar"),
(10, "Louhossoa"),
(10, "Montaut - Bétharram"),
(10, "Ogeu-les-Bains"),
(10, "Oloron-Sainte-Marie"),
(10, "Orthez"),
(10, "Ossès - Saint-Martin-d\'Arrossa"),
(10, "Pau"),
(10, "Bidarray-Pont-Noblia"),
(10, "Puyoô"),
(10, "Saint-Jean-de-Luz - Ciboure"),
(10, "Saint-Jean-Pied-de-Port"),
(10, "Urt"),
(10, "Ustaritz"),
(10, "Villefranque"),
(10, "Beauvoir-sur-Niort"),
(10, "Bressuire"),
(10, "La Crèche"),
(10, "Épannes"),
(10, "Fors"),
(10, "Parthenay"),
(10, "Marigny"),
(10, "Mauzé"),
(10, "La Mothe-Saint-Héray"),
(10, "Niort"),
(10, "Pamproux"),
(10, "Prin-Deyrançon"),
(10, "Prissé-la-Charrière"),
(10, "Saint-Maixent"),
(10, "Thouars"),
(10, "Anché - Voulon"),
(10, "Bouchet"),
(10, "Chalandray"),
(10, "Chasseneuil"),
(10, "Civray-Ville"),
(10, "Châtellerault"),
(10, "Coulombiers"),
(10, "Dangé"),
(10, "Dissay"),
(10, "Épanvilliers"),
(10, "Futuroscope"),
(10, "Iteuil"),
(10, "Ingrandes-sur-Vienne"),
(10, "Jardres"),
(10, "Jaunay-Clan"),
(10, "Lathus"),
(10, "Ligugé"),
(10, "Loudun"),
(10, "Lusignan"),
(10, "Lussac-les-Châteaux"),
(10, "Mignaloux - Nouaillé"),
(10, "Montmorillon"),
(10, "Naintré-les-Barres"),
(10, "Nerpuy"),
(10, "Ormes-sur-Vienne"),
(10, "Poitiers"),
(10, "Rouillé"),
(10, "Saint-Jean-de-Sauves"),
(10, "Saint-Saviol"),
(10, "La Tricherie"),
(10, "Vivonne"),
(10, "l\'Aiguille"),
(10, "Aixe-sur-Vienne"),
(10, "Ambazac"),
(10, "Bardys"),
(10, "Bellac"),
(10, "Bersac"),
(10, "Brignac"),
(10, "Châteauneuf-Bujaleuf"),
(10, "Coussac-Bonneval"),
(10, "Dorat"),
(10, "Eymoutiers-Vassivière"),
(10, "Fromental"),
(10, "La Jonchère"),
(10, "La Porcherie"),
(10, "Lafarge"),
(10, "Limoges-Bénédictins"),
(10, "Limoges-Montjovis"),
(10, "Magnac - Vicq"),
(10, "La Meyze"),
(10, "Nantiat"),
(10, "Nieul"),
(10, "Palais"),
(10, "Peyrilhac-Saint-Jouvent"),
(10, "Pierre-Buffière"),
(10, "Saillat-Chassenon"),
(10, "Saint-Brice-sur-Vienne"),
(10, "Saint-Denis-des-Murs"),
(10, "Saint-Germain-les-Belles"),
(10, "Saint-Junien"),
(10, "Saint-Léonard-de-Noblat"),
(10, "Saint-Priest-Taurion"),
(10, "Saint-Sulpice-Laurière"),
(10, "Saint-Victurnien"),
(10, "Saint-Yrieix-la-Perche"),
(10, "Solignac - Le Vigen"),
(10, "Vaulry"),
(10, "Verneuil-sur-Vienne");
