<h2><span id="Île-de-France"></span><span id=".C3.8Ele-de-France">Île-de-France</span><span class="mw-editsection"><span class="mw-editsection-bracket">[</span><a href="/w/index.php?title=Liste_de_gares_en_France&amp;veaction=edit&amp;section=55" class="mw-editsection-visualeditor" title="Modifier la section : Île-de-France">modifier</a><span class="mw-editsection-divider"> | </span><a href="/w/index.php?title=Liste_de_gares_en_France&amp;action=edit&amp;section=55" title="Modifier la section : Île-de-France">modifier le code</a><span class="mw-editsection-bracket">]</span></span></h2>

INSERT INTO stations(RegionsId, Name) VALUES
(8, "La Croix de Berny"),
(8, "la Défense"),
(8, "La Garenne-Colombes"),
(8, "Meudon"),
(8, "Meudon-Val-Fleury"),
(8, "Nanterre-Préfecture"),
(8, "Nanterre-Université"),
(8, "Nanterre-Ville"),
(8, "Parc de Sceaux"),
(8, "Puteaux"),
(8, "Robinson"),
(8, "Rueil-Malmaison"),
(8, "Saint-Cloud"),
(8, "Sceaux"),
(8, "Sèvres-Rive-Gauche"),
(8, "Sèvres - Ville-d\'Avray"),
(8, "Stade"),
(8, "Suresnes-Mont-Valérien"),
(8, "Val d\'Or"),
(8, "Vallées"),
(8, "Vanves - Malakoff"),
(8, "Vaucresson"),
(8, "l\'aéroport Charles-de-Gaulle 1"),
(8, "l\'aéroport Charles-de-Gaulle 2 TGV"),
(8, "Aulnay-sous-Bois"),
(8, "Bobigny"),
(8, "Bondy"),
(8, "Chénay-Gagny"),
(8, "Drancy"),
(8, "Dugny - La Courneuve"),
(8, "Épinay - Villetaneuse"),
(8, "Épinay-sur-Seine"),
(8, "Freinville - Sevran"),
(8, "Gagny"),
(8, "Gargan"),
(8, "La Courneuve - Aubervilliers"),
(8, "La Plaine - Stade de France"),
(8, "Blanc-Mesnil"),
(8, "Bourget"),
(8, "Yvris-Noisy-le-Grand"),
(8, "Lycée Henri Sellier"),
(8, "Neuilly-Plaisance"),
(8, "Neuilly-sur-Marne"),
(8, "Noisy - Champs"),
(8, "Noisy-le-Grand - Mont d\'Est"),
(8, "Noisy-le-Sec"),
(8, "Parc des Expositions"),
(8, "Les Pavillons-sous-Bois"),
(8, "Pantin"),
(8, "Pierrefitte - Stains"),
(8, "Raincy - Villemomble - Montfermeil"),
(8, "La Remise à Jorelle"),
(8, "Rosny-Bois-Perrier"),
(8, "Rosny-sous-Bois"),
(8, "Rougemont - Chanteloup"),
(8, "Saint-Denis"),
(8, "Saint-Ouen"),
(8, "Sevran - Beaudottes"),
(8, "Sevran - Livry"),
(8, "Stade de France - Saint-Denis"),
(8, "Stains-La Cerisaie"),
(8, "Vert-Galant"),
(8, "Villepinte"),
(8, "Villetaneuse-Université"),
(8, "Ablon"),
(8, "Arcueil - Cachan"),
(8, "Ardoines"),
(8, "Bagneux"),
(8, "Boissy-Saint-Léger"),
(8, "Boullereaux-Champigny"),
(8, "Bry-sur-Marne"),
(8, "Champigny"),
(8, "Choisy-le-Roi"),
(8, "Créteil-Pompadour"),
(8, "Fontenay-sous-Bois"),
(8, "Gentilly"),
(8, "Ivry-sur-Seine"),
(8, "Joinville-le-Pont"),
(8, "Laplace"),
(8, "Maisons-Alfort - Alfortville"),
(8, "Nogent-sur-Marne"),
(8, "Nogent - Le Perreux"),
(8, "Orly-Ville"),
(8, "Parc de Saint-Maur"),
(8, "Pont de Rungis - Aéroport d\'Orly"),
(8, "Rungis - La Fraternelle"),
(8, "Saint-Maur - Créteil"),
(8, "Saules"),
(8, "Sucy - Bonneuil"),
(8, "Val de Fontenay"),
(8, "La Varenne - Chennevières"),
(8, "Vert de Maisons"),
(8, "Villeneuve-le-Roi"),
(8, "Villeneuve-Saint-Georges"),
(8, "Villeneuve-Triage"),
(8, "Villiers-sur-Marne - Le Plessis-Trévise"),
(8, "Vincennes"),
(8, "Vitry-sur-Seine"),
(8, "Argenteuil"),
(8, "Auvers-sur-Oise"),
(8, "Belloy - Saint-Martin"),
(8, "Bessancourt"),
(8, "Boissy-l\'Aillerie"),
(8, "Bouffémont - Moisselles"),
(8, "Bruyères-sur-Oise"),
(8, "Cergy-le-Haut"),
(8, "Cergy-Préfecture"),
(8, "Cergy-Saint-Christophe"),
(8, "Cernay"),
(8, "Champagne-sur-Oise"),
(8, "Champ de courses d\'Enghien"),
(8, "Chaponval"),
(8, "Chars"),
(8, "Cormeilles-en-Parisis"),
(8, "Deuil - Montmagny"),
(8, "Domont"),
(8, "Écouen - Ézanville"),
(8, "Enghien-les-Bains"),
(8, "Épluches"),
(8, "Éragny - Neuville"),
(8, "Ermont - Eaubonne"),
(8, "Ermont-Halte"),
(8, "Franconville - Le Plessis-Bouchard"),
(8, "Frépillon"),
(8, "Garges - Sarcelles"),
(8, "Goussainville"),
(8, "Groslay"),
(8, "Gros Noyer - Saint-Prix"),
(8, "Herblay"),
(8, "La Barre - Ormesson"),
(8, "La Frette - Montigny"),
(8, "Louvres"),
(8, "Luzarches"),
(8, "Mériel"),
(8, "Méry-sur-Oise"),
(8, "Montgeroult - Courcelles"),
(8, "Montigny - Beauchamp"),
(8, "Montsoult - Maffliers"),
(8, "Neuville-Université"),
(8, "Noues"),
(8, "Nointel - Mours"),
(8, "Osny"),
(8, "Persan - Beaumont"),
(8, "Pontoise"),
(8, "Pont-Petit"),
(8, "Presles-Courcelles"),
(8, "Saint-Gratien"),
(8, "Saint-Ouen-l\'Aumône"),
(8, "Saint-Ouen-l\'Aumône-Liesse"),
(8, "Saint-Ouen-l\'Aumône-Quartier de l\'Église"),
(8, "Sannois"),
(8, "Santeuil - Le Perchay"),
(8, "Sarcelles - Saint-Brice"),
(8, "Seugy"),
(8, "Survilliers - Fosses"),
(8, "Taverny"),
(8, "Us"),
(8, "Val d\'Argenteuil"),
(8, "Valmondois"),
(8, "Vaucelles"),
(8, "Viarmes"),
(8, "Villaines"),
(8, "Villiers-le-Bel - Gonesse - Arnouville");
